cmake 4.0.0-rc4
features core
portfile.cmake cb334faff0f91575de03189e4b3a2c1c5684ecb614dd3737203a39cacade68eb
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e536ff7f61ec06e7404ca642d97dab7dfabc275f
vcpkg-cmake 0979d757ac395607f34c5f15d9834264cd762e74db9230cf9b904a62415238d9
vcpkg-cmake-config ebfac04e96be14de8de64594f5760da978cc28c787be232ebe2f72b233002a0b
vcpkg.json 8ab85eb21a48d3b8a790a2968cac326483ff91c260a534fb7a37e71ff3c57909
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
